==14131== Memcheck, a memory error detector.
==14131== Copyright (C) 2002-2005, and GNU GPL'd, by Julian Seward et al.
==14131== Using LibVEX rev 1471, a library for dynamic binary translation.
==14131== Copyright (C) 2004-2005, and GNU GPL'd, by OpenWorks LLP.
==14131== Using valgrind-3.1.0, a dynamic binary instrumentation framework.
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B2ED: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BACAC2: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5561020 is 2,744 bytes inside a block of size 4,152 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x52468F8: closedir (in /lib64/libc-2.5.so)
==14131==    by 0x4BD2CD1: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BD11F1: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5562020 is 144 bytes inside a block of size 704 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B2ED: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BACAC2: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79DCC: PyDict_SetItemString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F35D: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7BD8E: PyObject_GenericGetAttr (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA9AC2: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79DCC: PyDict_SetItemString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F35D: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7BD8E: PyObject_GenericGetAttr (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA9AC2: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B65673: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B66960: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B2ED: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BACAC2: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5568020 is 13 bytes after a block of size 43 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4BD11F1: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBC1FD: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBC86C: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBCC01: PyArg_ParseTupleAndKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B67EF6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8A5C5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB0C0: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x556B020 is 8 bytes before a block of size 16 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B924B0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B926D6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F573: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7BD8E: PyObject_GenericGetAttr (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA9AC2: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B67F48: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8A5C5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB0C0: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x556B020 is 8 bytes before a block of size 16 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B924B0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B926D6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F573: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7BD8E: PyObject_GenericGetAttr (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA9AC2: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B65673: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B66C2A: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B66CFC: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA87D9: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x556B020 is 8 bytes before a block of size 16 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B924B0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B926D6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F573: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7BD8E: PyObject_GenericGetAttr (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA9AC2: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B66BB8: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B66CFC: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA87D9: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B66BB8: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B66CFC: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA87D9: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8852: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8852: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B2ED: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB64C: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B2ED: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB64C: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBC1FD: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD0C4: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD218: PyArg_ParseTuple (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BD1189: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBC1FD: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD0C4: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD218: PyArg_ParseTuple (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BD1189: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB72E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
